id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_livestock_herd_user,access_livestock_herd_user,model_livestock_herd,base.group_user,1,1,1,0
access_livestock_herd_manager,access_livestock_herd_manager,model_livestock_herd,base.group_system,1,1,1,1
access_livestock_animal_user,access_livestock_animal_user,model_livestock_animal,base.group_user,1,1,1,0
access_livestock_animal_manager,access_livestock_animal_manager,model_livestock_animal,base.group_system,1,1,1,1
access_livestock_health_check_user,access_livestock_health_check_user,model_livestock_health_check,base.group_user,1,1,1,0
access_livestock_health_check_manager,access_livestock_health_check_manager,model_livestock_health_check,base.group_system,1,1,1,1
access_livestock_feeding_plan_user,access_livestock_feeding_plan_user,model_livestock_feeding_plan,base.group_user,1,1,1,0
access_livestock_feeding_plan_manager,access_livestock_feeding_plan_manager,model_livestock_feeding_plan,base.group_system,1,1,1,1
access_livestock_sale_user,access_livestock_sale_user,model_livestock_sale,base.group_user,1,1,1,0
access_livestock_sale_manager,access_livestock_sale_manager,model_livestock_sale,base.group_system,1,1,1,1
