id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agriculture_season_user,access_agriculture_season_user,model_agriculture_season,base.group_user,1,1,1,0
access_agriculture_season_manager,access_agriculture_season_manager,model_agriculture_season,base.group_system,1,1,1,1
access_agriculture_crop_plan_user,access_agriculture_crop_plan_user,model_agriculture_crop_plan,base.group_user,1,1,1,0
access_agriculture_crop_plan_manager,access_agriculture_crop_plan_manager,model_agriculture_crop_plan,base.group_system,1,1,1,1
access_agriculture_field_operation_user,access_agriculture_field_operation_user,model_agriculture_field_operation,base.group_user,1,1,1,0
access_agriculture_field_operation_manager,access_agriculture_field_operation_manager,model_agriculture_field_operation,base.group_system,1,1,1,1
access_agriculture_harvest_user,access_agriculture_harvest_user,model_agriculture_harvest,base.group_user,1,1,1,0
access_agriculture_harvest_manager,access_agriculture_harvest_manager,model_agriculture_harvest,base.group_system,1,1,1,1
access_agriculture_packing_user,access_agriculture_packing_user,model_agriculture_packing,base.group_user,1,1,1,0
access_agriculture_packing_manager,access_agriculture_packing_manager,model_agriculture_packing,base.group_system,1,1,1,1
