id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farm_farm_user,farm.farm user,model_farm_farm,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_farm_manager,farm.farm manager,model_farm_farm,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_farm_admin,farm.farm admin,model_farm_farm,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_field_user,farm.field user,model_farm_field,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_field_manager,farm.field manager,model_farm_field,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_field_admin,farm.field admin,model_farm_field,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_crop_type_user,farm.crop.type user,model_farm_crop_type,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_crop_type_manager,farm.crop.type manager,model_farm_crop_type,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_crop_type_admin,farm.crop.type admin,model_farm_crop_type,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_crop_user,farm.crop user,model_farm_crop,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_crop_manager,farm.crop manager,model_farm_crop,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_crop_admin,farm.crop admin,model_farm_crop,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_livestock_category_user,farm.livestock.category user,model_farm_livestock_category,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_livestock_category_manager,farm.livestock.category manager,model_farm_livestock_category,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_livestock_category_admin,farm.livestock.category admin,model_farm_livestock_category,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_livestock_user,farm.livestock user,model_farm_livestock,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_livestock_manager,farm.livestock manager,model_farm_livestock,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_livestock_admin,farm.livestock admin,model_farm_livestock,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_harvest_user,farm.harvest user,model_farm_harvest,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_harvest_manager,farm.harvest manager,model_farm_harvest,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_harvest_admin,farm.harvest admin,model_farm_harvest,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_expense_user,farm.expense user,model_farm_expense,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_expense_manager,farm.expense manager,model_farm_expense,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_expense_admin,farm.expense admin,model_farm_expense,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_task_material_user,task.material user,model_task_material,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_task_material_manager,task.material manager,model_task_material,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_task_material_admin,task.material admin,model_task_material,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_task_labor_user,task.labor user,model_task_labor,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_task_labor_manager,task.labor manager,model_task_labor,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_task_labor_admin,task.labor admin,model_task_labor,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_sf_alert_config_user,smart.farm.alert.config user,model_smart_farm_alert_config,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_sf_alert_config_manager,smart.farm.alert.config manager,model_smart_farm_alert_config,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_sf_alert_config_admin,smart.farm.alert.config admin,model_smart_farm_alert_config,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_sf_alert_log_user,smart.farm.alert.log user,model_smart_farm_alert_log,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_sf_alert_log_manager,smart.farm.alert.log manager,model_smart_farm_alert_log,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_sf_alert_log_admin,smart.farm.alert.log admin,model_smart_farm_alert_log,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_sensor_user,farm.sensor user,model_farm_sensor,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_sensor_manager,farm.sensor manager,model_farm_sensor,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_sensor_admin,farm.sensor admin,model_farm_sensor,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_sensor_threshold_user,farm.sensor.threshold user,model_farm_sensor_threshold,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_sensor_threshold_manager,farm.sensor.threshold manager,model_farm_sensor_threshold,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_sensor_threshold_admin,farm.sensor.threshold admin,model_farm_sensor_threshold,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_sensor_data_user,farm.sensor.data user,model_farm_sensor_data,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_sensor_data_manager,farm.sensor.data manager,model_farm_sensor_data,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_sensor_data_admin,farm.sensor.data admin,model_farm_sensor_data,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_sensor_alert_user,farm.sensor.alert user,model_farm_sensor_alert,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_sensor_alert_manager,farm.sensor.alert manager,model_farm_sensor_alert,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_sensor_alert_admin,farm.sensor.alert admin,model_farm_sensor_alert,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_mqtt_broker_manager,farm.mqtt.broker manager,model_farm_mqtt_broker,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_mqtt_broker_admin,farm.mqtt.broker admin,model_farm_mqtt_broker,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_mqtt_broker_user,farm.mqtt.broker user,model_farm_mqtt_broker,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_mqtt_broker_manager,farm.mqtt.broker manager,model_farm_mqtt_broker,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_mqtt_broker_admin,farm.mqtt.broker admin,model_farm_mqtt_broker,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_sensor_user,farm.sensor user,model_farm_sensor,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_sensor_manager,farm.sensor manager,model_farm_sensor,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_sensor_admin,farm.sensor admin,model_farm_sensor,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_sensor_data_user,farm.sensor.data user,model_farm_sensor_data,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_sensor_data_manager,farm.sensor.data manager,model_farm_sensor_data,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_sensor_data_admin,farm.sensor.data admin,model_farm_sensor_data,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_sensor_alert_user,farm.sensor.alert user,model_farm_sensor_alert,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_sensor_alert_manager,farm.sensor.alert manager,model_farm_sensor_alert,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_sensor_alert_admin,farm.sensor.alert admin,model_farm_sensor_alert,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_sensor_cron_admin,farm.sensor.cron admin,model_farm_sensor_cron,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_mqtt_listener_service_admin,farm.mqtt.listener.service admin,model_farm_mqtt_listener_service,smart_farm_alandleeb.group_farm_admin,1,1,1,1
access_farm_mqtt_listener_service_manager,farm.mqtt.listener.service manager,model_farm_mqtt_listener_service,smart_farm_alandleeb.group_farm_manager,1,1,0,0

access_farm_decision_rule_user,farm.decision.rule user,model_farm_decision_rule,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_decision_rule_manager,farm.decision.rule manager,model_farm_decision_rule,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_decision_rule_admin,farm.decision.rule admin,model_farm_decision_rule,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_decision_user,farm.decision user,model_farm_decision,smart_farm_alandleeb.group_farm_user,1,0,0,0
